2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.05 21:55:14 INFO  logging to file /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/metals.log[0m
2022.04.05 21:55:14 INFO  Started: Metals version 0.11.2 in workspace '/home/cristian/info/estudio/scala/rock-the-jvm-beginners' for client Visual Studio Code 1.65.2.[0m
2022.04.05 21:55:14 INFO  Parse release: 11.0.13[0m
2022.04.05 21:55:17 INFO  time: initialize in 3.22s[0m
2022.04.05 21:55:17 WARN  Build server is not auto-connectable.[0m
2022.04.05 21:55:19 WARN  no build target for: /home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/App.scala[0m
2022.04.05 21:55:22 INFO  no build target found for /home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/App.scala. Using presentation compiler with project's scala-library version: 3.1.1[0m
2022.04.05 21:55:24 INFO  time: code lens generation in 5.21s[0m
2022.04.05 21:55:24 INFO  time: code lens generation in 5.21s[0m
2022.04.05 21:55:44 WARN  no build target for: /home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/App.scala[0m
2022.04.05 21:55:45 WARN  no build target for: /home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/App.scala[0m
2022.04.05 21:55:48 WARN  no build target for: /home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/App.scala[0m
2022.04.05 21:55:50 WARN  no build target for: /home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/App.scala[0m
2022.04.05 21:55:55 WARN  no build target for: /home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/App.scala[0m
2022.04.05 21:56:03 WARN  no build target for: /home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/App.scala[0m
2022.04.05 21:56:05 WARN  no build target for: /home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/App.scala[0m
2022.04.05 21:57:29 INFO  running '/usr/lib/jvm/jdk-11/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/home/cristian/info/estudio/scala/rock-the-jvm-beginners -Dmaven.home=/tmp/metals2703072801059350707 -jar /tmp/metals2703072801059350707/maven-wrapper.jar generate-sources ch.epfl.scala:maven-bloop_2.13:1.4.13:bloopInstall -DdownloadSources=true'[0m
2022.04.05 21:57:31 INFO  [INFO] Scanning for projects...[0m
2022.04.05 21:57:31 INFO  [INFO] [0m
2022.04.05 21:57:31 INFO  [INFO] -----------------< playground:rock-the-jvm-beginners >------------------[0m
2022.04.05 21:57:31 INFO  [INFO] Building rock-the-jvm-beginners 1.0-SNAPSHOT[0m
2022.04.05 21:57:31 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
2022.04.05 21:57:31 INFO  [INFO] [0m
2022.04.05 21:57:31 INFO  [INFO] --- maven-bloop_2.13:1.4.13:bloopInstall (default-cli) @ rock-the-jvm-beginners ---[0m
2022.04.05 21:57:32 INFO  [INFO] Using empty launcher: no run setup for rock-the-jvm-beginners.[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.6:compile[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scala-lang:scala-library:jar:2.12.6:compile[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.6:compile:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scala-lang:scala-library:jar:2.12.6:compile[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: junit:junit:jar:4.12:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS junit:junit:jar:4.12:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: junit:junit:jar:4.12:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS junit:junit:jar:4.12:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-core:jar:1.3:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.hamcrest:hamcrest-core:jar:1.3:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-core:jar:1.3:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.hamcrest:hamcrest-core:jar:1.3:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scalatest:scalatest_2.12:jar:3.0.5:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scalatest:scalatest_2.12:jar:3.0.5:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scalatest:scalatest_2.12:jar:3.0.5:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scalatest:scalatest_2.12:jar:3.0.5:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scalactic:scalactic_2.12:jar:3.0.5:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scalactic:scalactic_2.12:jar:3.0.5:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scalactic:scalactic_2.12:jar:3.0.5:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scalactic:scalactic_2.12:jar:3.0.5:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.12.4:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scala-lang:scala-reflect:jar:2.12.4:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.12.4:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scala-lang:scala-reflect:jar:2.12.4:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-xml_2.12:jar:1.0.6:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scala-lang.modules:scala-xml_2.12:jar:1.0.6:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-xml_2.12:jar:1.0.6:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scala-lang.modules:scala-xml_2.12:jar:1.0.6:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.specs2:specs2-core_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.specs2:specs2-core_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.specs2:specs2-core_2.12:jar:4.2.0:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.specs2:specs2-core_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.specs2:specs2-matcher_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.specs2:specs2-matcher_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.specs2:specs2-matcher_2.12:jar:4.2.0:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.specs2:specs2-matcher_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.specs2:specs2-common_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.specs2:specs2-common_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.specs2:specs2-common_2.12:jar:4.2.0:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.specs2:specs2-common_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.specs2:specs2-fp_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.specs2:specs2-fp_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.specs2:specs2-fp_2.12:jar:4.2.0:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.specs2:specs2-fp_2.12:jar:4.2.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.12:jar:1.1.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scala-lang.modules:scala-parser-combinators_2.12:jar:1.1.0:test[0m
2022.04.05 21:57:32 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.12:jar:1.1.0:test:sources[0m
2022.04.05 21:57:32 INFO  [INFO] SUCCESS org.scala-lang.modules:scala-parser-combinators_2.12:jar:1.1.0:test[0m
